week,retailer,region,product_id,promo_type,avg_base_units,incremental_units,base_price,discount_pct,promo_price,incremental_revenue,trade_spend,promo_roi
1/7/2024,Walmart,Northeast,4,BOGO,608.62,0,4.99,0.19,4.04,0,1248.15,0
1/7/2024,Kroger,South,3,Feature,791,0,4.99,0.11,4.44,0,2692.45,0
1/7/2024,Kroger,Midwest,3,Feature,614.86,0,4.99,0.11,4.44,0,2692.45,0
1/7/2024,Kroger,Midwest,4,BOGO,625.22,0,4.99,0.18,4.09,0,2878.95,0
1/7/2024,Kroger,West,4,BOGO,773.53,73.47,4.99,0.18,4.09,300.63,2878.95,0.1
1/14/2024,Walmart,South,4,BOGO,606.21,133.79,4.99,0.33,3.34,447.29,4697.9,0.1
1/14/2024,Target,Northeast,2,BOGO,718.31,0,2.99,0.32,2.03,0,4263.87,0
1/14/2024,Target,West,2,BOGO,719.73,0,2.99,0.32,2.03,0,4263.87,0
1/14/2024,Kroger,Northeast,3,Display,720.84,44.16,4.99,0.14,4.29,189.49,2017.7,0.09
1/14/2024,Kroger,West,4,Feature,773.53,0,4.99,0.21,3.94,0,2675.74,0
1/14/2024,Publix,Northeast,2,BOGO,640.54,490.46,2.99,0.29,2.12,1041.2,2772.1,0.38
1/14/2024,Publix,Midwest,1,TPR,699.43,0,2.99,0.31,2.06,0,2555.68,0
1/14/2024,Publix,Midwest,3,BOGO,696.66,113.34,4.99,0.3,3.49,395.9,2598.14,0.15
1/14/2024,Publix,West,1,TPR,700.33,70.67,2.99,0.31,2.06,145.79,2555.68,0.06
1/14/2024,Publix,West,2,BOGO,722.53,373.47,2.99,0.29,2.12,792.84,2772.1,0.29
1/21/2024,Target,West,2,Feature,719.73,0,2.99,0.11,2.66,0,2397.71,0
1/21/2024,Kroger,West,2,Display,680.31,480.69,2.99,0.32,2.03,977.34,3277.49,0.3
1/21/2024,Publix,Northeast,4,Feature,679.84,386.16,4.99,0.17,4.14,1599.36,3583.29,0.45
1/21/2024,Publix,South,4,Feature,714.76,0,4.99,0.17,4.14,0,3583.29,0
1/21/2024,Publix,West,4,Feature,666.6,102.4,4.99,0.17,4.14,424.13,3583.29,0.12
1/28/2024,Walmart,Northeast,1,Feature,717.7,173.3,2.99,0.18,2.45,424.9,1768.63,0.24
1/28/2024,Target,Northeast,4,Feature,731.21,105.79,4.99,0.23,3.84,406.46,3845.46,0.11
1/28/2024,Publix,Northeast,3,BOGO,668.05,86.95,4.99,0.22,3.89,338.41,4302.37,0.08
1/28/2024,Publix,South,1,TPR,762.05,334.95,2.99,0.32,2.03,681.03,3419.07,0.2
1/28/2024,Publix,West,1,TPR,700.33,0,2.99,0.32,2.03,0,3419.07,0
2/4/2024,Walmart,South,4,BOGO,606.21,459.79,4.99,0.35,3.24,1491.32,4748.94,0.31
2/4/2024,Walmart,West,2,Feature,735.07,378.93,2.99,0.29,2.12,804.44,1328.2,0.61
2/4/2024,Target,West,2,TPR,719.73,392.27,2.99,0.15,2.54,996.95,4930.95,0.2
2/4/2024,Kroger,Northeast,2,Display,679.35,0,2.99,0.3,2.09,0,2506.21,0
2/4/2024,Kroger,Midwest,4,Display,625.22,104.78,4.99,0.26,3.69,386.9,2313.64,0.17
2/4/2024,Kroger,West,4,Display,773.53,0,4.99,0.26,3.69,0,2313.64,0
2/11/2024,Walmart,Northeast,3,TPR,698.52,236.48,4.99,0.26,3.69,873.24,1468.2,0.59
2/11/2024,Walmart,Midwest,3,TPR,643.66,57.34,4.99,0.26,3.69,211.74,1468.2,0.14
2/11/2024,Walmart,West,3,TPR,648.53,108.47,4.99,0.26,3.69,400.53,1468.2,0.27
2/11/2024,Target,Northeast,4,Display,731.21,0,4.99,0.33,3.34,0,4795.49,0
2/11/2024,Kroger,South,1,Display,695.9,381.1,2.99,0.19,2.42,922.99,4894.78,0.19
2/11/2024,Kroger,Midwest,1,Display,704.18,0,2.99,0.19,2.42,0,4894.78,0
2/11/2024,Publix,West,1,Feature,700.33,295.67,2.99,0.26,2.21,654.19,2941.58,0.22
2/18/2024,Walmart,South,1,Display,703.4,158.6,2.99,0.17,2.48,393.59,1536.74,0.26
2/18/2024,Walmart,Midwest,4,Feature,716.35,116.65,4.99,0.25,3.74,436.56,758.26,0.58
2/18/2024,Walmart,West,1,Display,791.9,196.1,2.99,0.17,2.48,486.66,1536.74,0.32
